# Smash Hockey 3D — match golden vector (spec §4.7). A full match (§8) the player plays: snaps, late-grace lifts, pending releases and unassisted releases, in rotation.
# Recorded by ios/SmashCore RecordMatchVectors (macOS, arm64). Replayed bit-exactly by SmashCoreTests and android/core.
setup match seed 00000000F00D0003 sport field period 405E000000000000 orbit 4000000000000000 cup 0 control player home 76 diamond 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 0000000000000000 away 78 balanced 3FE999999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE6666666666666 0000000000000000
every 120
ticks 60000
e 23303 steal 8 5
s 23400 play 2 0 4052F9DDDDDDE8E4 1 5 82BFB09FDC0AA48D C01CFEBFAA47F12A 40343B87E4EE61F3 C0114332E36CABE7 C00A89C3C89BC24D 8 BFD5894EF4C219C2 BFF0000000000000 BFD01969DCEF2E2B C0388AE1216C9B56 BFD9292306E24EAF BF9D61F4120C6BA7 0000000000000000 C0101A5BDB7D717F BFF2141B69126BC1 3FFE980ADD46149C 400E219AC03E3B5C 3FE136BBA42B0931 C01D6F6F81ECD1D0 4014992A940A940A 3FDE4E9A6AC418D7 4006E2EBC9092655 3FE7DF2701EB75D8 C01489D0C846DAAB 40333A022BFDE5CB C012AA5310DF4B77 3FF762611A2A3813 BFEF7C9431694554 C01B7C28B6464D2F 402A15E7464C6E83 3FF73BB63B732525 C016CDF947D216DE 4005E9F6203FC835 C0149CC6EE3CE9D2 4034D394BFD60444 C017E56862CA1EF1 3FF72462A20FA78C BFF3B29FB866F83A BFFA4D321DBBEF15 4038EAC1BC351F62 BFFA715A06DCEED9 3FED76EC26014AAE 400921FB54442D18 C020DC38D1D2FAB5 40334497AF6B3DAA C013FA52601F9C27 4012235F328CB689 BFECEDA3FA61E9D6 C01B03936220895F 4032D1115985C378 C0114332E36CABE7 C00A89C3C89BC24D C000CC355421915C 4020AA49688CB147 402C008B05EF5061 4018422F6838C4E8 C0074CCE9A8A652E 3FFFC9F33C99AD90 C00DA228CCBD171B 4015DAFB45E81D49 40154E458A2596D3 C007EA05D2D2DD74 40015EC10A9D034F C02467E1DC397A8B 403111EDC745967D C013E6680FB01BF1 C0049CCCFBD5750B BFFCD00AF45C6387
e 23450 pass 8 11
e 23457 pickup 11
s 23520 play 2 0 4052B9DDDDDDE924 1 5 8CDA308893B814EB C0247F27E1AA3F96 40259A701A0524C4 BFF936FC41D9E896 C01ABF376C5D99DB 11 3FFE71F8E1DD441D 3FF0000000000000 BFFBE5F7EA82814C C0389518E8FDD351 C00B7FA8A61FF7F6 BF932266BB4BDA86 0000000000000000 C00720D57D003E72 3FFA20C943C490B8 3FE2A02577E34025 BFF6E71E22934DA7 3FFC5402F13600E5 C0206059436F9D69 40189A95DD934392 3FF54CB1A1AC467B C014A179203407F3 4008E75B77E23CA1 C0222B0A7E45C9B1 40301B93EF4C438B BFF8E807D031E6A2 C016BC7C759D0E79 C006E774DAAE96C6 C01DC980052282FF 401EAAAA34F38E24 BFE7E1D30819F1F0 BFF83AA51509F9EA C00870B9ED8A79ED C01FCD66B1B36541 4031E1B514581081 BFFAA02E5E014C01 C018055691F6C769 C00728BAA74BF676 BFF71D1D305EFA16 4038D4A6C2953B57 3FEF84BADBC87FF5 BFE2497E62DC1207 400921FB54442D18 C0254AA35356F752 4037D4B7404DB6BB C01217E93E1FBDB5 BFFA1EA919BC8B7E BFFA354D02093C17 C026506D412DF0BD 4030BEB1268CB8C0 C01313F52A79D2A5 400E2E3BE3C2F283 BFF0B3512AB04551 4024442D61AA0254 402183F2EE4A8B3F BFE134E10AFB90AF C01B040F007BAB3F C0086CE251E357A6 C0100329B8C53C74 400FB629CE2EE370 C00509FE441DBE2F 400CAEE2D0C8119E BFE6688FDD438363 C0275535BB0DD2DA 402694C6CCA661B6 BFF936FC41D9E896 C01ABF376C5D99DB C007560427DC18C4
s 23640 play 2 0 405279DDDDDDE964 1 5 7A6C4C09400D4699 C02D1CD978B60175 4013E1843D1B2EF8 BFE8E0BAFA8EFB1C C01BD40FDDB9C740 11 BFF3D1FDC6AB15C4 3FF0000000000000 C00BA933DCC602A8 C038AC014B5D01BB 3FE93CCC9A6883CD BFB2E269EDFB43B5 0000000000000000 C0089656D3C8E85B 4007C6CEA2CA9504 3FBA00A4665DE59F BFFD447AEC83B628 4000540BBABA1D29 C014A4CE327C0306 4006F1C5EC0EA885 400D38BB0CC5E6C7 BFB2146D352F3B8C 3FF79B7D4EB43F3D C0271FA8B22BBBD3 4023CAABCB3C8FC5 C0063CC878FEAAEC C0194BC853CD53FC C005C408F5653425 C0195A39E67BBD7E 401612A61BC244C9 4018225F4D8BBDCF BFA342B0994F6DCE 3FFB590E7448B3CA C0252E89977E5579 40275197789A1D02 C00767F61C611B9B C0190C73AC765613 C00598B16080736A BFF62F799B939D75 4038C6EF4E46AACF BFC1BAE5CBFC5C50 3FB1BA6BEA6494DD 400921FB54442D18 C02A59E5777CFFB6 40370CBD18AA0198 BFF3021A7D5844C3 C0106443BD464219 C005037006579A2D C01FCA68F7016470 403101146C2C63A6 40130268B150B3C4 C011D5D1B0E0B20A 4001C005290CCB04 4023F8718F65380C 3FFCD2810B97622E 3FA0749C2584DE45 C01C07C9A9A0B9D1 40091A48571C661A C011B210FB7EB512 4018FBF1FD36724B C010D4C09971B586 C007FBF45B304C88 BFFF95867281DF18 C02A46CB9F526E36 4011ECD6D7D8B4F8 BFE8E0BAFA8EFB1C C01BD40FDDB9C740 C0081ECE3F21F476
e 23751 pass 11 9
s 23760 play 2 0 405239DDDDDDE9A4 1 5 A46D5AFCEAF77071 C0236DD2D404830E C006C8FA81CBF01F 403B8A97C8B8D5EA C0234F7929B07520 -1 3FFA41A453D1E79E 3FF0000000000000 C00AC1F7891E4DEA C038AA48B3C9224C 3FF7BE3C4ADCC0C1 BF95DE4D423EBEE9 0000000000000000 BFF265AF98F75044 3FE5A1AB81E44CA6 400AD72837ED2032 C011CC52649E8CB2 4004FA4C2AE8432F C016E7532B4ADD2B BFC50C16D34678A8 3FFDBC36FE7B6850 C012955D9308D0DD 400621B31A235B07 C029283184D254B2 4009F737D98436B2 3FCFB5B1D9046C0D C011A94BE1ED43D8 4008D4CC1F6B1C8C C01D5A9CF3695816 4011B4F317CB264E BFAED76ED1BDB2FC C0105FED4A1F95A4 C006E0A18775285A C0281E99B79ACB50 4013FCC86D733ACD BFD03C79A93D2C96 C01B9717359241E6 C008B9A68619DF54 BFEED94F8BCF1772 40389F55520D98A3 3FE52944B3066F04 BFC764315D0A698D 400921FB54442D18 C0293CD6DF4D8498 4030B5FE59EDDE67 3FEC77AB2A971AEA C01B7619E2E8C8DD 4008467BDF18BEE0 C017985D92801123 4025BC4201275835 C003D5360DDAD2DB C0152ED45B4B1212 C00772C90BA805A9 4023EF923C8301A2 C014CF19B7BAAAB3 BFE87037FE18BFB8 C01B7D9651247B6C C008BFE33A01019D C01925C397303E4F 3FF55813B309E313 BFE20663F3466BB9 C01635C255367BDA C007EACD7B6A9ADE C02B1C8703121479 C00417710D4365A0 BFCCEFA5F2FD56B1 C01C06135495C081 C008DB944113CE16
e 23844 pickup 9
e 23862 pass 9 11
s 23880 play 2 0 4051F9DDDDDDE9E4 1 5 C23F10E23734D26E 4004B23A9FE413C9 C0220A5C92E487C0 C03BB79E68E87F39 401AAA26660D37C8 -1 BFF8B7B2878B0150 BFF0000000000000 3FE58F7BA36F1E96 C0389EA8278FDB6D 400768EFF94AE14F 3FB93BAED89EE4A3 0000000000000000 3FE378C0D521FB7B C01076FD954FF626 400D19C4FB2908B7 C0131038DE3EE35F 4003786AC4E8AE1A C011EDE8D0041478 C00B5798E48BD0F7 C00338EFD314E08B BFFBB76DF47932E7 C0066288EA9CB961 C023F0B6581D0596 40011FE7F6232606 401493EDAF681445 3FE342F6923B2995 3FF79B85F243FD8B C009183A600515EE 3FF6B470F07548D5 4007EE423A90654D C0147A8AA2BA8537 40040D36C09988B9 C0211419012AD044 3FF688233F2426F7 4003096DF60ACD68 C017491623C5F331 4004C7B9E09FE4B1 3FE27F8E3BAAA03F 403884F6A28C3A21 BFCF5363CFAB3D30 3FB0EBD6AF0B4C22 400921FB54442D18 C023663ABB498F0F 4025CA7EF3AC918D 3FF1C98BADD09049 C01B055BEF33EA98 4007675D7AF01A3F C0197A43B87981EE 401DC78377B37A9A 401810230A5D38A2 BFF25F05BF56C7DF 3FFC9E1DF1117A01 4020285032A162EA C025CD3BE9B88686 C0063149C8F7FB7A C015C8B3F2CF408D C0057A2FD2658040 C00A857CA202F68E C002963AA5BF0218 BFF2FDC3FB63EC3E C0083B42B63D192E 4008E47F47EC3C15 C021C8D49ED7F9CB C015DCAC8104708E 4017A96FCEDE30A8 C009CD7B007B76CA 3FFFC2E4948768CA
e 23924 pickup 11
s 24000 play 2 0 4051B9DDDDDDEA24 1 5 F7262766FFE6A0D4 C02418EDBFDB0F44 C025C4CD570CDA26 BFF7766F530EC1DC C01A45DE3B67C8AC 11 C0042B987AA1AB43 3FF0000000000000 C00320C1AA5428A0 C038A8064FBB7441 C012D41F71462FAC BFD4DD6537F13279 0000000000000000 C00E1DB05A25C713 C01A34FAA0A44F97 C0173290420A3ED2 C00C690526EEBEA0 C000CD9598EC09CB C021627F25E118EC C019A2014CABBA69 C004C9D4E65AE4C1 C0195C34D2D8951D C00602A96DB092C9 C0158A54C4141943 3FDEE8E355C3443C 3FF6D2A5037399DE C018E119A2229190 40068B3524DC478F BFD37D1642F27A53 C003428FE1414D35 3FF00547D08F558A C016A5193505BE2B 4008CDC4E53B8457 C01B6F98594D5A5A C00BC557BA9E9349 4003F1534BEE5143 BFDCE714B78EC509 4001450165CCC176 BFE48700565D31F2 40388BAFCB85F491 3FE0F77A43DCEBE5 3FA9CBEFF7DB9ABC 400921FB54442D18 C024E20F1EC34E18 4021BFBA81A7F801 C015826E9CA16728 BFF67A57B6291EE7 BFFA057100D5D48B C01C06F4399F9677 40116017BB9A4BB6 C013EF4EE0357388 C01243C08D89D0FA C00279D1F7AFCCAE 40214A91F4EBEE2B C02AA13A86178749 401498AB7D724A31 C00B73E11B79A26C 40005F453CCB24EF C01C79633EB7A687 C0160E6B5A5F4A01 BFFD5E12E3D90330 C0199526FB071EE5 C006746785DD124B C0225A80AC346B71 C02353E141DA47F1 BFF7766F530EC1DC C01A45DE3B67C8AC C007445EC2F53E58
s 24120 play 2 0 405179DDDDDDEA64 1 5 76C06392CCD986BC C021CA1EB0C8CA34 C02EAD49BF905F6E 3FD68878AD2D25D3 C01BF3BC6419A827 11 3FE3D98B668A0796 3FF0000000000000 C00ACF99345E0F6A C038DCD193F27B7E 3FD4F27ECA6D665C 3FA3D073442694DF 0000000000000000 C01C91D83216D6F6 C0263D8A31823430 BFFD8BA48BAB30AF C01801F085023956 C0065C539BE217E6 C0240BB6B6C61944 C029DCCDB9B46B65 3FF9CCBC6725272D C01A53A495769E42 40079C96A8C2F8C0 C011FED48DEFF9C1 C01599383C633575 BFED07CA6F596105 BFFC5C103D8BE86E C007F474EE879FD2 4004FEED56E48739 C020AF35C7F1A8EB 4008DE8B66360AF0 C018A7516ACE989A 40054DBC29ED2AB6 C01863917B4DB7E6 C015E2FF9219D3C4 BFE6C4BBA191A926 C018746218570A65 C008F040A0E5C6B5 BFE327792CEEA5C2 40388BE0AD7304D7 3FDA6101609DBEFC BFB1D2AEA376B79E 400921FB54442D18 C029A4B620EE31E2 401670F07193230E 40129BB397673FD7 C0009D66DFD569A8 400027EE879684F1 C02571D60CB3174D BFF5D0DC12F5A47C BFFF705AEC3563CE C01A92487482B4E1 C0067FD2F7CC6B7D 40244D4802AF8AC8 C03372828BA4F524 BFDDE4669BA38D92 C01BC8F3AA322F91 C008AEFDF2DA8CC7 C020475C00FCD3E9 C028BE4699880EF2 BFD452AAF6CAED86 C01CE146DD03FF9D C0088F94E1B45594 C023888BC46F6E0C C0308F1AEA6178D0 3FD68878AD2D25D3 C01BF3BC6419A827 4008DCC411DB0941
e 24157 pass 11 9
e 24231 pickup 9
s 24240 play 2 0 405139DDDDDDEAA4 1 5 B9EBAC4B9B37747A 401FC267E73C248E C0372A2483EA3603 C000DCE2150F47EB BFEA04ED669C348C 9 BFF45989C31FB6C4 BFF0000000000000 BFF0622720FF7AC5 C038E5B84883D549 40125D5F455D8658 BFD36CC3CE2F14B1 0000000000000000 C020681CA43460AC C030FA04A34ED1B6 3FADEA89808F15BE C015BB796176F870 C007E9A87C49F4F4 C019C36E261F5D38 C032266F149127B2 4017D343232956E5 C00B750C68C20475 40011726154AEDD7 C01081EF57B7CDE7 C015D6FC98E47C17 40189F5954E5E331 BFF0F6BB10835B2C 3FFB7F42FE93E3AC 40199046F867E404 C02B4D6438B43222 400E59352166A2F0 C0160B806E7B2A59 4003E5A7C2B43099 C013286E1562FCF2 C027CA28BB13512D 400CF9A209B702D1 C016AB8D19820004 40052ABB812F53A0 3FD1FDA326A8D990 403880D0DDC52668 3FF54D4088938A35 3FAB7CD0918F2318 400921FB54442D18 C020698654531AF7 3FF4B51ED859F3C0 3FF640526270D307 C01850E912F7CC6A 4006081598FD244F C0242A858556AEAA C01E6E48DD72EC4F 40131E1D4E7E37B8 C002A62B8A507388 400230794EBE7739 4022BF246FDBB1D3 C0379B3B6F133CDF C000DCE2150F47EB BFEA04ED669C348C C002EB2A488B4B6A C0131C3A059FA756 C031B76B16A2D145 400AFE6DA794C941 C009D39EF1BBCAC9 40014E8810B32977 C01B41C023AEDB12 C0351ABD72F9E433 401A14B3AE2C87E8 BFEEB50D998C3CC3 3FFBDE5C785FB3C0
e 24252 shot 9 shot
e 24281 save 0
e 24287 post
e 24290 goal 1 9 11 0
s 24360 goal 2 0 40511F3333334014 1 6 446BF00885F1FEF0 BFCD277886457D77 C03AF613CEB8F0C2 BFF0833B0EE71947 3FCA6876E1B3652D -1 BFF8F519F8F90354 BFF0000000000000 3FEFB581D2D92A2E C039000000000000 3D01D208E832D38B BCDC9B4C20EE54CA 0000000000000000 C01F4DF0A33D5868 C033455343B75F3E BCD53B55A9EE1038 BD075ACE9B2248B8 C008A57A4674DED5 C01789AFAD7FFB72 C0340F787DEAD7DF BCDAE51580763734 BD037355213F2AF7 C007CABFA2AC4C78 C0030ED4F43038E9 C01BBC97DBB4CFD2 3CFEE522A0291ED8 BCFF4FD57A92DD0F 40036270B88485C6 40175F75DD786672 C02F7ACE502EF957 BD002B4535FBEE8F BD00243AA4B07693 C00362E2A4AFBC8A C00F8B15FCD96849 C02C0AC660D9DCF9 BCF0E7736539B5F4 BD00B477632E40EF C006C3187047FE92 3FD529F172DD136E 4038830F997638D3 BCDE96E04D9C4868 BC903B02D6325121 400921FB54442D18 C02037315D8402E7 BFF8263F72487EAF 3CE07A5BCC40A08B BD077B4DCA542CD8 400869B3F945EFFF C01F01D430CBAB0B C0209564556D55F0 3CF5DE1C4C45CA6B BCF79C2DCDE6AE9B 40016927C3929B7F 401D25075BD72B09 C03829D613466B79 BD07A73517C19AE2 BCE4FE68893B5325 BFFCCAECD2CABA65 C012F05A1682552A C032F26F89E764EE BCF463CE55A52171 BCF8105279DB7B2C C004911C036AEA76 C0147460B65034BE C0365EBEFA28D8F4 BCD8BA5FFA3F31D0 BD0049F307503431 4008AE301EFB9CAD
s 24480 goal 2 0 40511F3333334014 1 6 446BF00885F1FEF0 BFDEEC382D71263F C03AE901C1C6FE15 BF935B29E058F3FE 3F6EF49F52CC1808 -1 BFF8F519F8F90354 BFF0000000000000 3FEFB581D2D92A2E C039000000000000 37C072E9D9A84EF4 B79A67A7231F5EE7 0000000000000000 C01F4DF0A33D5868 C033455343B75F3E B79398FFBC003A8E B7C58EA47C75A2B0 C008A57A4674DED5 C01789AFAD7FFB72 C0340F787DEAD7DF B798D32AC08E2924 B7C1F417F0224C67 C007CABFA2AC4C78 C0030ED4F43038E9 C01BBC97DBB4CFD2 37BC8466B495D5DC B7BCE6E33EC030D4 40036270B88485C6 40175F75DD786672 C02F7ACE502EF957 B7BDD96000768A47 B7BDCC6056DDC6D7 C00362E2A4AFBC8A C00F8B15FCD96849 C02C0AC660D9DCF9 B7AF34C4D3E2A8E4 B7BED6A5EE93B4CC C006C3187047FE92 3FD529F172DD136E 4038830F997638D3 B79C3C2A57EF573A B74DF66EF72E92BF 400921FB54442D18 C02037315D8402E7 BFF8263F72487EAF 379E6B609495B0C0 B7C5ACA3606BD859 400869B3F945EFFF C01F01D430CBAB0B C0209564556D55F0 37B42F3F26195360 B7B5CAFBA4E6495D 40016927C3929B7F 401D25075BD72B09 C03829D613466B79 B7C5D529A2B4C069 B7A360C30DE78EEC BFFCCAECD2CABA65 C012F05A1682552A C032F26F89E764EE B7B2D20F06C5CCAD B7B6362FE9A607EE C004911C036AEA76 C0147460B65034BE C0365EBEFA28D8F4 B796D326D1315A6D B7BE1202AF27F5D7 4008AE301EFB9CAD
s 24600 goal 2 0 40511F3333334014 1 6 446BF00885F1FEF0 BFDF38DC66B327A3 C03AE8C478CDB379 BF36B072789552AD 3F12249FEB641BBD -1 BFF8F519F8F90354 BFF0000000000000 3FEFB581D2D92A2E C039000000000000 327E5DA2123DC23D B2585F63CAC6C56C 0000000000000000 C01F4DF0A33D5868 C033455343B75F3E B25216DC63EF52F7 B283E5E51E2400D4 C008A57A4674DED5 C01789AFAD7FFB72 C0340F787DEAD7DF B256EA091B365E34 B2809259D01196DC C007CABFA2AC4C78 C0030ED4F43038E9 C01BBC97DBB4CFD2 327A5284D80CCDE2 B27AAD6CE07140BD 40036270B88485C6 40175F75DD786672 C02F7ACE502EF957 B27B8D3FD654209D B27B81404A9A779D C00362E2A4AFBC8A C00F8B15FCD96849 C02C0AC660D9DCF9 B26CCDE7DD3A44DA B27C770774702DFF C006C3187047FE92 3FD529F172DD136E 4038830F997638D3 B25A0FD7C39DCA3F B20BA812410C8CD7 400921FB54442D18 C02037315D8402E7 BFF8263F72487EAF 325C1403B1312364 B2840194FEC28CBE 400869B3F945EFFF C01F01D430CBAB0B C0209564556D55F0 3272A18B6E8AABCE B2741D975EE010A0 40016927C3929B7F 401D25075BD72B09 C03829D613466B79 B28426FCCA192FF0 B261E2F3C3AE8A9F BFFCCAECD2CABA65 C012F05A1682552A C032F26F89E764EE B2715F3B7563188F B274808B5D781432 C004911C036AEA76 C0147460B65034BE C0365EBEFA28D8F4 B255116D8DECFA18 B27BC1869D65CF80 4008AE301EFB9CAD
e 24650 faceoff 0000000000000000 0000000000000000
s 24720 faceoff 2 0 40511F3333334014 1 6 446BF00885F1FEF0 0000000000000000 0000000000000000 0000000000000000 0000000000000000 -1 BFF8F519F8F90354 BFF0000000000000 0000000000000000 C038B33333333333 0000000000000000 0000000000000000 0000000000000000 C012000000000000 C020000000000000 0000000000000000 0000000000000000 0000000000000000 4012000000000000 C020000000000000 0000000000000000 0000000000000000 0000000000000000 C016000000000000 BFF6666666666666 0000000000000000 0000000000000000 0000000000000000 0000000000000000 BFF8000000000000 0000000000000000 0000000000000000 0000000000000000 4016000000000000 BFF6666666666666 0000000000000000 0000000000000000 0000000000000000 0000000000000000 4038B33333333333 0000000000000000 0000000000000000 400921FB54442D18 4012000000000000 4020000000000000 0000000000000000 0000000000000000 400921FB54442D18 C012000000000000 4020000000000000 0000000000000000 0000000000000000 400921FB54442D18 4016000000000000 3FF6666666666666 0000000000000000 0000000000000000 400921FB54442D18 0000000000000000 3FF8000000000000 0000000000000000 0000000000000000 400921FB54442D18 C016000000000000 3FF6666666666666 0000000000000000 0000000000000000 400921FB54442D18
e 24807 play
e 24823 pickup 10
s 24840 play 2 0 40510D1111111E04 1 6 A0C1728677C3B094 3FDA76FBB0B8FD7A BFD191498186ED38 40037469717B241E C0051DA095F8A731 10 4007BC5989BCE7CE BFF0000000000000 BF85CC68F0037AB9 C038978285CB8196 BF7594A5AC934E56 3FDFACE4A18F705C 0000000000000000 C014C4644F7033C7 C01F2C497061C3A1 C00BE0164E390186 400600C37AC1B679 BFF17768205074B2 4011FA4E343A63AE C01F2CE6B2D9E011 BFB4DC9C13921951 40082ADAC67328E2 BF95786342BA0C79 C0176D9B46E87ED8 BFF09C9FBCF9D1A7 C0012C6597E04BEF 4005B9A564403EFE BFE7008529754003 BFB450F7979057E9 BFED58E8E61F822E 3FF49C4FEBDE1CC2 400B9B46A613A94B 3F8CE4240049B1F8 4015B0A79302F1DC BFF6BF2B5B18230D BFF0E0068D81BCF5 BFD2E11EB7C1FBF0 BFF2E0FDC2F3EDFE BF865D6498E3EA94 403891F859159196 BF781E7D7EF9A9C3 BFE301A89F58D20B 400921FB54442D18 4012DBCE41CCFB3F 402040B22A3B5A43 4006ACB5BEE32B19 3FFAB20F188D4732 3FF6DF59B114A571 C01450368F383C6A 40200E81873D398B C011B2741ECB7C75 3FDCF1A4563E390C BFF9BD0F36BC5A28 4017B96548C354DE 3FE74FD195CCF5B5 4006C983CB3C0274 C0106239575EA777 40049704FB8E3F19 3FC3925AB4441EE9 3FF33E3D2190192A 40037469717B241E C0051DA095F8A731 4005383843797E14 C013C9722142C0E8 3FF3E5C34AE83215 400D92BAF5B8DAF3 BFF6839B0F38D722 3FFEC857B63F5F45
s 24960 play 2 0 4050CD1111111E44 1 6 03D34A4A395E57CC 4015CED0BE23E440 3FE4CA7F6D9808EA 4013FDFED3A931F1 C01299992B52E3E9 10 BFC65A1CA8745606 BFF0000000000000 3FE3017DCA7C827E C0389192EC0F56D9 40005A79CA222F69 BFA4B1E2CD552DC5 0000000000000000 C01418C7BAE7D820 C01381D3B75C52B7 C0043C669DE31536 40152B13F5221359 BFD2EF22BA95BE83 401870BD7C89CB5A C02058C5C0B0C733 3FFD12513586B15A C00718A9AC64819B 4000ACD81468D94A BFFA5358CB6029FC BFEA482F08E77D2A 401A85934888AEBE 3FEB2236E5E68DF0 3FF69A0647F49B54 401075A5F381B02D BF920183F4E653D6 401716157019CC67 3FECDBF20A8FFFF6 3FF4517D28ADED0C 4021950F0D52AC0C BFFC6C0DFCBC831F 4015448063A1CC3C BFD511515A2DABB4 3FF7343C4A93D1DB 3FE1694D2F39BE93 40388B2A88761012 3FC75747E5C7734F 3FA68FDC356C9CC4 400921FB54442D18 4022E9D34D6A6698 4020E13993753308 3FB21E3DF731CFEA C00643CCDE95675C 4005888AF5F0DE25 C022CD911E7D15E5 4023454A150BAAF3 3FD8450F62123712 C00235C6A24DC3A4 C006AC930E9D6A9D 4025EC91725FF57B C0080A876C8FC280 4003A0635257DAD1 C0167D6E19EBCC5D 4004875EC7F3A5B7 4016D9ADA38D5331 BFEA7A9F964B9FEE 4013FDFED3A931F1 C01299992B52E3E9 4001EA06D60C305F C01C1F814BDD0B93 BFFE748E2BBD3818 C00F8F97ED147834 C015B3232EEC2BCA C003EDCAFABE5B56
e 24965 pass 10 8
s 25080 play 2 0 40508D1111111E84 1 6 A8C719498871C975 4029BA71E6C1E2A0 403809B87F13A0FE 401A5FA1CC7F84E2 4034B1C5495B0ED5 -1 BFD1E0C8D11925F8 BFF0000000000000 3FE085405A91DB98 C03893C9994034A3 3FD28F1C7EB1CEA9 BF92DEE5186CC589 0000000000000000 C021620622924B4E BFFEBE00A1126740 BFF326094E6F9461 40193E03F59CC3E3 BFD10C3A2FBD1899 401EBC26FCF68213 C01DBCB22F992961 400250294B964AC7 4017BC521E05ADCF 3FD97D099DDB85B5 3FF2F5C4513962BD 3FFF61ED6FB955B9 4006F83D227D6D39 4014C3C40D1644ED 3FE533FD55A782B5 401B5D206E28E6D2 4005FCED02CDA269 3FFA6BD46BA7D32F 4019C56CF467E542 3FD0E295699F50E0 4023D6A30D6C38F9 3FDABD467CE5A00C 3FEA2D362C1056B9 4019DE78C3D1D019 3FBEA15CAE4CFE47 4008FFD586EFE189 4039000000000000 400D142E632DD9A5 400046F31420ED12 400921FB54442D18 40234CCACFF9030E 4025CC09E317CD17 3FF6F06C6A9306F0 401A5B1792E59354 3FCA87A76CFABE44 C010C3CB511E363F 4022485C0AFE7025 40181942620989C7 400862D605E4B46E 3FF2D9360730D47B 40267BBEA2B0ABBF C00AFE9B88BB7F70 BFE285F92BD4E352 4016C6698FC52EE7 BF90F253564AFF0E 4020DD2211E0FDDC 4004A105E75B0B62 3FFACEA8BF8AB242 401AACD26E332334 3FD00E9BA81FC239 C022F7DC50AF12CD BFBAACD419DC9E6C 3FF01793F2E347E3 40197E0ADCD967D8 3FA448355018E70D
e 25110 board 402ECA658002F5A7
e 25126 board 40159CF312C46B04
s 25200 play 2 0 40504D1111111EC4 1 6 8158AD505F51E637 4012EB1A687F0E17 403BDA5139A2498E C0262ED59B1DB8C2 C004A25680E8A86A -1 BFD1E0C8D11925F8 BFF0000000000000 3FD260AC500EF982 C0388AFE3A0502E3 BFE3984D21FEDE95 3FAC0A2AAEEA2759 0000000000000000 C021F275F833BAB9 40137D6EB723BDD4 BF9BCD5D9AEFEEB4 401BA8A6BDC72A17 BF73EA90B2C1B8ED 402219C3EE890B01 BFEC864BB9DAF835 BFE70714FD174D75 401B249A565C64E2 BFB1B41E623B518B 400BFF686F3EE045 4020492A82C657C4 3FE8EF8A8DA7DC66 401B4803647CEC1A 3FC17F1128C77904 401C5E9C8B0E2398 4022F22AE0BD37A9 BFEEF9276C85A90A 401B552B24EAE3E8 BFC128407BC0A319 40234F63E93B38EB 401C9B319B40A025 BFE155C014156CCB 401B7DC814B6A914 BFB74C0FC05EB351 4000DBF4786BFBE9 4039000000000000 BFF4BDDA3A88DC28 400262217702821D 400921FB54442D18 40221CA8600287E0 4031684B33D4AC25 C008F3B9089A6239 4018C007D3D546A6 BFDCAB631015EB6B BFF6D941E3D7074F 402CEFA95801020D BFF56726C78AD5CD 401A9BD6944D0197 BFC441401F57C499 4027219A2297992A 400A8A319FCA2C3B BFEB4547415FC583 401B5531B85A8D93 BFAC08967F8BDF24 402215EA6F70BED7 4022DF1E76AEDD03 3FC763C3BDD42BE4 401BF4338BD33AA0 3F8F1D22240B9872 C022367CBCF7CEAC 401A9DCF43F21B50 BFD66D9E9FFE80DB 401BF3559CD244B3 BFA7E04CD3D8E2B7
s 25320 play 2 0 40500D1111111F04 1 6 965934CA34C6FB23 402056E4DC7E3FFC 4039C3537628E9E7 4010EBD630113455 BFFA3BA562E2BD74 -1 BFD1E0C8D11925F8 BFF0000000000000 3FD5CB9C8ECDF99D C0388C77685CDFE9 3FD276D106A740C3 BF9681C151D68FA2 0000000000000000 C021FA9B59547C4C 40279530BCC1F1B1 BF8CADB63B972BAA 401BAE04D36D7A33 BF6055892260C14C 401DE56755253215 40172995D61E1069 BFEB15D812336FBB 401B5C4DF9040670 BFC39AD4473760B0 40138A0D675D12AD 402D0E52CEA91FF1 400AE52749EA822B 4017E720D41BFCA5 3FDF2F56AAB515B7 401D2766DB5A582D 402FECBA9369BDD3 40040A3A37F98DB9 40197D57CBB4025E 3FD605D286B0A588 4023FE067E419F3C 402BE92EC34F58BE BFF1D50BEF6E4534 401A892FB38F41FB BFB4C60B1E8B8F7D 4003B332CF9B5368 4039000000000000 BFF04D969AFC571E 40037EA7EEE98A15 400921FB54442D18 4021008D8D346CB1 403780D0D03E4A42 400077860471CEC9 401A666A35438E51 3FD2BBAC6D3DD2CB 3FF25CF34C1D371C 403387DAA6B51E9C 4017D49DD8490508 400B3F7237A234BB 3FF060312E835FFD 40230DF1063FD38C 4022B9F69883CF4F C00935FEDC8A3951 401243F2799CEC64 BFE3C1DA1E5D8903 4023C473A939154E 40305A6ACE14B6B6 3FFE2018A4201305 401AF1E0091B50CC 3FD07FE54E40E703 C023134CCD4F145D 402B4BB3545A932D BFDFC004EF2768B3 401BF80F7018963F BFB1C60AF4711990
e 25332 pickup 7
